代號,名稱,年/月,平均售貨天數
000980,元大證券,2024/06,
1101,台泥,2024/06,52.03
1102,亞泥,2024/06,39.56
1103,嘉泥,2024/06,17.47
1104,環泥,2024/06,21.86
1108,幸福,2024/06,391.49
1109,信大,2024/06,88.25
1110,東泥,2024/06,233.7
1201,味全,2024/06,40.58
1203,味王,2024/06,141.66
1210,大成,2024/06,37.81
1213,大飲,2024/06,25.15
1215,卜蜂,2024/06,41.58
1216,統一,2024/06,47.22
1217,愛之味,2024/06,98.81
1218,泰山,2024/06,52.5
1219,福壽,2024/06,79.88
1220,台榮,2024/06,79.53
1225,福懋油,2024/06,63.27
1227,佳格,2024/06,102.79
1229,聯華,2024/06,51.3
1231,聯華食,2024/06,72.91
1232,大統益,2024/06,51.66
1233,天仁,2024/06,118.83
1234,黑松,2024/06,283.88
1235,興泰,2024/06,107.92
1236,宏亞,2024/06,70.55
1240,茂生農經,2024/06,28.99
1256,鮮活果汁-KY,2024/06,54.34
1259,安心,2024/06,5.07
1260,富味鄉,2024/06,172.24
1264,德麥,2024/06,74.04
1268,漢來美食,2024/06,19.51
1269,乾杯,2024/06,38.01
1271,晨暉生技,2024/06,173
1293,利統,2024/06,142.57
1294,漢田生技,2024/06,69.73
1295,生合,2024/06,147.32
1301,台塑,2024/06,45.87
1303,南亞,2024/06,78.88
1304,台聚,2024/06,54.54
1305,華夏,2024/06,86.06
1307,三芳,2024/06,84.94
1308,亞聚,2024/06,39.14
1309,台達化,2024/06,24.69
1310,台苯,2024/06,22.54
1312,國喬,2024/06,56.95
1313,聯成,2024/06,45.12
1314,中石化,2024/06,560.13
1315,達新,2024/06,129.32
1316,上曜,2024/06,"3,668.05"
1319,東陽,2024/06,62.75
1321,大洋,2024/06,38.04
1323,永裕,2024/06,79.51
1324,地球,2024/06,93.86
1325,琱j,2024/06,82.54
1326,台化,2024/06,48.37
1336,台翰,2024/06,28.15
1337,再生-KY,2024/06,48.59
1339,昭輝,2024/06,103.6
1341,富林-KY,2024/06,105.13
1342,八貫,2024/06,185.14
1343,旭東環保,2024/06,43.3
1402,遠東新,2024/06,80.01
1408,中紡,2024/06,97
1409,新纖,2024/06,63.15
1410,南染,2024/06,75.61
1413,宏洲,2024/06,59.35
1414,東和,2024/06,302.98
1416,廣豐,2024/06,"1,176.04"
1417,嘉裕,2024/06,214.73
1418,東華,2024/06,113.06
1419,新紡,2024/06,158.42
1423,利華,2024/06,522.62
1432,大魯閣,2024/06,200.45
1434,福懋,2024/06,103.8
1435,中福,2024/06,"1,068.67"
1436,華友聯,2024/06,"2,098.8"
1437,勤益控,2024/06,70.22
1438,三地開發,2024/06,"770,180.57"
1439,雋揚,2024/06,"9,501.46"
1440,南紡,2024/06,139.26
1441,大東,2024/06,79.29
1442,名軒,2024/06,888.86
1443,立益物流,2024/06,35.06
1444,力麗,2024/06,151.78
1445,大宇,2024/06,146.99
1446,宏和,2024/06,825.46
1447,力鵬,2024/06,28.29
1449,佳和,2024/06,217.83
1451,年興,2024/06,109.56
1452,宏益,2024/06,56.83
1453,大將,2024/06,"708,070.51"
1454,台富,2024/06,118.85
1455,集盛,2024/06,75.46
1456,怡華,2024/06,"4,576.43"
1457,宜進,2024/06,63.02
1459,聯發,2024/06,41.36
1460,宏遠,2024/06,267.43
1463,強盛,2024/06,712.36
1464,得力,2024/06,143.21
1465,偉全,2024/06,152.9
1466,聚隆,2024/06,111.54
1467,南緯,2024/06,95.09
1468,昶和,2024/06,375.82
1470,大統新創,2024/06,89.88
1471,首利,2024/06,97.95
1472,三洋實業,2024/06,0
1473,台南,2024/06,61.17
1474,弘裕,2024/06,109.07
1475,業旺,2024/06,17.22
1476,儒鴻,2024/06,72.65
1477,聚陽,2024/06,79.52
1480,東盟開發,2024/06,88.99
1503,士電,2024/06,108.34
1504,東元,2024/06,100.86
1506,正道,2024/06,152.74
1512,瑞利,2024/06,156.89
1513,中興電,2024/06,187.7
1514,亞力,2024/06,134.39
1515,力山,2024/06,37.47
1516,川飛,2024/06,0
1517,利奇,2024/06,194.1
1519,華城,2024/06,232
1521,大億,2024/06,103.03
1522,堤維西,2024/06,135.38
1524,耿鼎,2024/06,135.54
1525,江申,2024/06,64.15
1526,日馳,2024/06,829.5
1527,鑽全,2024/06,90.98
1528,恩德,2024/06,191.4
1529,樂事綠能,2024/06,117.97
1530,亞崴,2024/06,427.42
1531,高林股,2024/06,261.37
1532,勤美,2024/06,460.98
1533,車王電,2024/06,270.34
1535,中宇,2024/06,0.87
1536,和大,2024/06,212.35
1537,廣隆,2024/06,113.5
1538,正峰,2024/06,155.7
1539,巨庭,2024/06,124.25
1540,喬福,2024/06,200.34
1541,錩泰,2024/06,144.01
1557,金豐,2024/06,229.88
1558,伸興,2024/06,92.43
1560,中砂,2024/06,160.35
1563,巧新,2024/06,389.03
1565,精華,2024/06,124.46
1568,倉佑,2024/06,153.44
1569,濱川,2024/06,110.7
1570,力肯,2024/06,148.8
1580,新麥,2024/06,116.16
1582,信錦,2024/06,40.13
1583,程泰,2024/06,410.55
1584,精剛,2024/06,314.51
1585,鎧鉅,2024/06,285.01
1586,和勤,2024/06,96.97
1587,吉茂,2024/06,174.71
1593,祺驊,2024/06,78.49
1594,日高,2024/06,0
1595,川寶,2024/06,880.49
1597,直得,2024/06,387.36
1598,岱宇,2024/06,208.97
1599,宏佳騰,2024/06,144.36
1602,太電,2024/06,91.34
1603,華電,2024/06,173.56
1604,聲寶,2024/06,73.01
1605,華新,2024/06,80.97
1608,華榮,2024/06,148.93
1609,大亞,2024/06,89.62
1611,中電,2024/06,219.28
1612,宏泰,2024/06,122.84
1613,台一,2024/06,61.83
1614,三洋電,2024/06,97.08
1615,大山,2024/06,69.46
1616,億泰,2024/06,97.56
1617,榮星,2024/06,40.42
1618,合機,2024/06,154.19
1623,大東電,2024/06,143.79
1626,艾美特-KY,2024/06,95.88
1701,中化,2024/06,165.45
1702,南僑,2024/06,78.01
1707,葡萄王,2024/06,112.2
1708,東鹼,2024/06,44.76
1709,和益,2024/06,121.03
1710,東聯,2024/06,23.74
1711,永光,2024/06,187.27
1712,興農,2024/06,71.07
1713,國化,2024/06,163.78
1714,和桐,2024/06,51.85
1716,永信藥品,2024/06,290.6
1717,長興,2024/06,91.66
1718,中纖,2024/06,20.52
1720,生達,2024/06,159.92
1721,三晃,2024/06,130.65
1722,台肥,2024/06,82.3
1723,中碳,2024/06,78.41
1725,元禎,2024/06,6.64
1726,永記,2024/06,127.47
1727,中華化,2024/06,61.16
1730,花仙子,2024/06,84.09
1731,美吾華,2024/06,181.26
1732,毛寶,2024/06,100.21
1733,五鼎,2024/06,197.43
1734,杏輝,2024/06,162.6
1735,日勝化,2024/06,97.62
1736,喬山,2024/06,207.6
1737,臺鹽,2024/06,75.81
1742,台蠟,2024/06,63.35
1752,南光,2024/06,177.9
1760,寶齡富錦,2024/06,211.92
1762,中化生,2024/06,450.54
1773,勝一,2024/06,79.75
1776,展宇,2024/06,110.01
1777,生泰,2024/06,240.15
1780,立弘,2024/06,351.3
1781,合世,2024/06,123.78
1783,和康生,2024/06,145.34
1784,訊聯,2024/06,43.71
1785,光洋科,2024/06,187.23
1786,科妍,2024/06,154.42
1788,杏昌,2024/06,76.46
1789,神隆,2024/06,302.27
1795,美時,2024/06,183.68
1796,金穎生技,2024/06,157.58
1799,易威,2024/06,226.15
1802,台玻,2024/06,115.65
1805,寶徠,2024/06,"33,850.18"
1806,冠軍,2024/06,139.73
1808,潤隆,2024/06,"1,385.05"
1809,中釉,2024/06,120.59
1810,和成,2024/06,171.77
1813,寶利徠,2024/06,161.43
1815,富喬,2024/06,146.33
1817,凱撒衛,2024/06,160.27
1819,豐鼎,2024/06,305.71
1903,士紙,2024/06,85.32
1904,正隆,2024/06,102.27
1905,華紙,2024/06,98.66
1906,寶隆,2024/06,5.14
1907,永豐餘,2024/06,66.95
1909,榮成,2024/06,26.85
2002,中鋼,2024/06,120.65
2006,東和鋼鐵,2024/06,137.39
2007,燁興,2024/06,64.93
2008,高興昌,2024/06,195.13
2009,第一銅,2024/06,234
2010,春源,2024/06,65.93
2012,春雨,2024/06,175.15
2013,中鋼構,2024/06,30.06
2014,中鴻,2024/06,89.97
2015,豐興,2024/06,92.7
2017,官田鋼,2024/06,127.1
2020,美亞,2024/06,193.45
2022,聚亨,2024/06,125.54
2023,燁輝,2024/06,54.03
2024,志聯,2024/06,155.3
2025,千興,2024/06,143.56
2027,大成鋼,2024/06,260.93
2028,威致,2024/06,121.25
2029,盛餘,2024/06,58.55
2030,彰源,2024/06,137.33
2031,新光鋼,2024/06,179.86
2032,新鋼,2024/06,39.63
2033,佳大,2024/06,190.79
2034,允強,2024/06,144.95
2035,唐榮,2024/06,68.76
2038,海光,2024/06,94.31
2049,上銀,2024/06,164.04
2056,璋釔,2024/06,74.53
2059,川湖,2024/06,129.7
2061,風青,2024/06,45.86
2062,橋椿,2024/06,81.97
2063,世鎧,2024/06,201.9
2064,晉椿,2024/06,75.24
2065,世豐,2024/06,105.77
2066,世德,2024/06,219
2067,嘉鋼,2024/06,87.54
2069,運錩,2024/06,98.05
2070,精湛,2024/06,309.37
2071,震南鐵,2024/06,134.8
2072,世紀風電,2024/06,4.12
2073,雄順,2024/06,3.28
2101,南港,2024/06,"1,378.21"
2102,泰豐,2024/06,118.9
2103,台橡,2024/06,79.47
2104,國際中橡,2024/06,62.28
2105,正新,2024/06,86.21
2106,建大,2024/06,133.27
2107,厚生,2024/06,"1,016.3"
2108,南帝,2024/06,61.17
2109,華豐,2024/06,98.1
2114,鑫永銓,2024/06,82
2115,六暉-KY,2024/06,88.97
2201,裕隆,2024/06,81.11
2204,中華,2024/06,40.27
2206,三陽工業,2024/06,66.72
2207,和泰車,2024/06,26.24
2208,台船,2024/06,118.7
2211,長榮鋼,2024/06,174.25
2221,大甲,2024/06,181.78
2227,裕日車,2024/06,0
2228,劍麟,2024/06,103.26
2230,泰茂,2024/06,109.15
2231,為升,2024/06,164.35
2233,宇隆,2024/06,120.18
2235,謚源,2024/06,152.12
2237,華德動能,2024/06,198.21
2241,艾姆勒,2024/06,191.47
2245,詠勝昌,2024/06,174.73
2246,凱勝綠能,2024/06,243.09
2247,汎德永業,2024/06,31.95
2248,華勝-KY,2024/06,83.56
2249,湧盛,2024/06,50.69
2250,IKKA-KY,2024/06,50.52
2252,為昇科,2024/06,112.81
2254,巨鎧精密-創,2024/06,112.29
2255,凱銳光電,2024/06,186.76
2256,歐特明,2024/06,133.56
2258,鴻華先進-創,2024/06,32.12
2301,光寶科,2024/06,95.29
2302,麗正,2024/06,102.29
2303,聯電,2024/06,87.95
2305,全友,2024/06,108.1
2308,台達電,2024/06,103.55
2312,金寶,2024/06,52.03
2313,華通,2024/06,56.89
2314,台揚,2024/06,329.83
2316,楠梓電,2024/06,96.04
2317,鴻海,2024/06,52.04
2321,東訊,2024/06,85
2323,中環,2024/06,186.58
2324,仁寶,2024/06,39.6
2327,國巨,2024/06,124.17
2328,廣宇,2024/06,76.53
2329,華泰,2024/06,45.73
2330,台積電,2024/06,80.26
2331,精英,2024/06,53.47
2332,友訊,2024/06,101.36
2337,旺宏,2024/06,267.8
2338,光罩,2024/06,43.74
2340,台亞,2024/06,143.54
2342,茂矽,2024/06,76.48
2344,華邦電,2024/06,145.64
2345,智邦,2024/06,80.17
2347,聯強,2024/06,45.8
2348,海悅,2024/06,"1,366.25"
2349,錸德,2024/06,87.8
2351,順德,2024/06,159.96
2352,佳世達,2024/06,86.43
2353,宏,2024/06,79.51
2354,鴻準,2024/06,31.12
2355,敬鵬,2024/06,82.54
2356,英業達,2024/06,42.49
2357,華碩,2024/06,115.43
2359,所羅門,2024/06,280.02
2360,致茂,2024/06,211.74
2362,藍天,2024/06,63.41
2363,矽統,2024/06,325.66
2364,倫飛,2024/06,144.64
2365,昆盈,2024/06,93.99
2367,燿華,2024/06,57.81
2368,金像電,2024/06,86.81
2369,菱生,2024/06,18.99
2371,大同,2024/06,178.27
2373,震旦行,2024/06,76.41
2374,佳能,2024/06,69.83
2375,凱美,2024/06,115.99
2376,技嘉,2024/06,58.2
2377,微星,2024/06,83.72
2379,瑞昱,2024/06,84.2
2380,虹光,2024/06,121.93
2382,廣達,2024/06,53.92
2383,台光電,2024/06,62.1
2384,勝華,2024/06,0
2385,群光,2024/06,72.19
2387,精元,2024/06,52.88
2388,威盛,2024/06,114.59
2390,云辰,2024/06,425.11
2392,正崴,2024/06,72.25
2393,億光,2024/06,24.41
2395,研華,2024/06,101.69
2397,友通,2024/06,109.49
2399,映泰,2024/06,117.49
2401,凌陽,2024/06,146.17
2402,毅嘉,2024/06,56.48
2404,漢唐,2024/06,0.25
2405,輔信,2024/06,230.84
2406,國碩,2024/06,72.22
2408,南亞科,2024/06,265.72
2409,友達,2024/06,45.81
2412,中華電,2024/06,30.35
2413,環科,2024/06,226.72
2414,精技,2024/06,35.43
2415,錩新,2024/06,63.1
2417,圓剛,2024/06,161
2419,仲琦,2024/06,165.8
2420,新巨,2024/06,178.18
2421,建準,2024/06,78.39
2423,固緯,2024/06,270.21
2424,隴華,2024/06,23.78
2425,承啟,2024/06,56.56
2426,鼎元,2024/06,125.02
2427,三商電,2024/06,268.5
2428,興勤,2024/06,119.04
2429,銘旺科,2024/06,42.41
2430,燦坤,2024/06,59.82
2431,聯昌,2024/06,84.44
2432,倚天酷-創,2024/06,20.09
2433,互盛電,2024/06,41.98
2434,統懋,2024/06,53.53
2436,偉詮電,2024/06,132.05
2438,翔耀,2024/06,66.52
2439,美律,2024/06,50.39
2440,太空梭,2024/06,21.32
2441,超豐,2024/06,29.06
2442,新美齊,2024/06,"7,384.81"
2444,兆勁,2024/06,147.31
2449,京元電子,2024/06,21.94
2450,神腦,2024/06,30.59
2451,創見,2024/06,290.44
2453,凌群,2024/06,45.66
2454,聯發科,2024/06,68.45
2455,全新,2024/06,95.89
2457,飛宏,2024/06,128.48
2458,義隆,2024/06,115.13
2459,敦吉,2024/06,50.01
2460,建通,2024/06,137.16
2461,光群雷,2024/06,107.06
2462,良得電,2024/06,83.33
2464,盟立,2024/06,62.9
2465,麗臺,2024/06,182.37
2466,冠西電,2024/06,294.65
2467,志聖,2024/06,92.24
2468,華經,2024/06,40.11
2471,資通,2024/06,0
2472,立隆電,2024/06,73.09
2474,可成,2024/06,60.86
2476,鉅祥,2024/06,72.32
2477,美隆電,2024/06,107.84
2478,大毅,2024/06,183.38
2480,敦陽科,2024/06,163.21
2481,強茂,2024/06,116.96
2482,連宇,2024/06,524.81
2483,百容,2024/06,85.86
2484,希華,2024/06,206.33
2485,兆赫,2024/06,158.98
2486,一詮,2024/06,99.61
2488,漢平,2024/06,100.91
2489,瑞軒,2024/06,58.02
2491,吉祥全,2024/06,912.96
2492,華新科,2024/06,94.42
2493,揚博,2024/06,159.18
2495,普安,2024/06,308.24
2496,卓越,2024/06,3.83
2497,怡利電,2024/06,122.56
2498,宏達電,2024/06,265.2
2501,國建,2024/06,974.21
2504,國產,2024/06,14.54
2505,國揚,2024/06,"9,385.73"
2506,太設,2024/06,"1,331.1"
2509,全坤建,2024/06,"1,838.89"
2511,太子,2024/06,408.51
2514,龍邦,2024/06,88.45
2515,中工,2024/06,512.5
2516,新建,2024/06,7.73
2520,冠德,2024/06,439.18
2524,京城,2024/06,"5,607.64"
2527,宏璟,2024/06,"4,783.23"
2528,皇普,2024/06,"27,411,858.06"
2530,華建,2024/06,"2,697.63"
2534,宏盛,2024/06,"8,663.08"
2535,達欣工,2024/06,221.76
2536,宏普,2024/06,"15,748.75"
2537,聯上發,2024/06,"2,551.67"
2538,基泰,2024/06,"5,139.14"
2539,櫻花建,2024/06,"5,127.96"
2540,愛山林,2024/06,"1,703.84"
2542,興富發,2024/06,"3,027.57"
2543,皇昌,2024/06,0.23
2545,皇翔,2024/06,"1,752.97"
2546,根基,2024/06,0
2547,日勝生,2024/06,807.94
2548,華固,2024/06,"5,949.67"
2596,綠意,2024/06,"3,519.93"
2597,潤弘,2024/06,14.14
2599,樂揚,2024/06,"60,093.71"
2601,益航,2024/06,362.57
2603,長榮,2024/06,0.88
2605,新興,2024/06,0
2606,裕民,2024/06,0
2607,榮運,2024/06,0
2608,嘉里大榮,2024/06,2.61
2609,陽明,2024/06,0
2610,華航,2024/06,0
2611,志信,2024/06,202.95
2612,中航,2024/06,6.04
2613,中櫃,2024/06,24.71
2614,東森,2024/06,40.31
2615,萬海,2024/06,0
2616,山隆,2024/06,7.08
2617,台航,2024/06,0
2618,長榮航,2024/06,0
2630,亞航,2024/06,82.6
2633,台灣高鐵,2024/06,35.72
2634,漢翔,2024/06,166.59
2636,台驊投控,2024/06,0
2637,慧洋-KY,2024/06,1.46
2640,大車隊,2024/06,6.28
2641,正德,2024/06,342.95
2642,宅配通,2024/06,1.16
2643,捷迅,2024/06,0
2644,中信造船,2024/06,55.5
2645,長榮航太,2024/06,70.18
2646,星宇航空,2024/06,0
2701,萬企,2024/06,0
2702,華園,2024/06,1.34
2704,國賓,2024/06,204.37
2705,六福,2024/06,12.96
2706,第一店,2024/06,0
2707,晶華,2024/06,2.06
2712,遠雄來,2024/06,3.91
2718,晶悅,2024/06,"2,631.93"
2719,燦星旅,2024/06,0
2722,夏都,2024/06,9.94
2727,王品,2024/06,47.76
2729,瓦城,2024/06,27.8
2731,雄獅,2024/06,0
2732,六角,2024/06,42.49
2733,維格餅家,2024/06,56.34
2734,易飛網,2024/06,14.37
2736,富野,2024/06,5.75
2739,寒舍,2024/06,9.71
2740,天蔥,2024/06,22.82
2741,老四川,2024/06,32.72
2743,山富,2024/06,0
2745,五福,2024/06,0
2748,雲品,2024/06,115.49
2750,桃禧,2024/06,3.85
2751,王座,2024/06,22.36
2752,豆府,2024/06,8.97
2753,八方雲集,2024/06,17.98
2754,亞洲藏壽司,2024/06,3.85
2755,揚秦,2024/06,12.52
2756,聯發國際,2024/06,53.01
2758,路易莎咖啡,2024/06,14.73
2760,巨宇翔,2024/06,4.03
2761,橘焱胡同,2024/06,16.17
2801,彰銀,2024/06,
2809,京城銀,2024/06,
2812,台中銀,2024/06,
2823,凱基人壽,2024/06,
2834,臺企銀,2024/06,
2837,凱基銀行,2024/06,
2848,華南保,2024/06,
2851,中再保,2024/06,
2856,元富證,2024/06,
2867,三商壽,2024/06,
2882,國泰金,2024/06,
2884,玉山金,2024/06,
2885,元大金,2024/06,
2890,永豐金,2024/06,
2891,中信金,2024/06,
2901,欣欣,2024/06,71.24
2903,遠百,2024/06,52.8
2904,匯僑,2024/06,0
2905,三商,2024/06,10.83
2906,高林,2024/06,87.69
2908,特力,2024/06,77.39
2910,統領,2024/06,272.43
2911,麗嬰房,2024/06,196.06
2912,統一超,2024/06,36.87
2913,農林,2024/06,"1,468.88"
2915,潤泰全,2024/06,101.95
2916,滿心,2024/06,278.36
2920,海景,2024/06,0.67
2923,鼎固-KY,2024/06,"4,010.75"
2926,誠品生活,2024/06,116.12
2937,集雅社,2024/06,114.35
2938,床的世界,2024/06,144.88
2941,米斯特,2024/06,120.99
2942,京站,2024/06,11.24
2945,三商家購,2024/06,59.8
2947,振宇五金,2024/06,155.29
2948,寶陞,2024/06,333.5
2949,欣新網,2024/06,51.61
3002,歐格,2024/06,178.51
3003,健和興,2024/06,185.73
3004,豐達科,2024/06,207.45
3005,神基,2024/06,94.22
3006,晶豪科,2024/06,202.03
3008,大立光,2024/06,80.02
3010,華立,2024/06,24.28
3011,今皓,2024/06,87.63
3013,晟銘電,2024/06,49.3
3014,聯陽,2024/06,96.85
3015,全漢,2024/06,89.65
3016,嘉晶,2024/06,87.22
3017,奇鋐,2024/06,141.52
3018,隆銘綠能,2024/06,0
3019,亞光,2024/06,65.52
3021,鴻名,2024/06,77.47
3022,威強電,2024/06,110.17
3023,信邦,2024/06,135
3024,憶聲,2024/06,530.51
3025,星通,2024/06,852.32
3026,禾伸堂,2024/06,102.87
3027,盛達,2024/06,78.22
3028,增你強,2024/06,96.09
3029,零壹,2024/06,30.5
3030,德律,2024/06,182.14
3031,佰鴻,2024/06,71.1
3032,偉訓,2024/06,81.46
3033,威健,2024/06,91.98
3034,聯詠,2024/06,55.9
3035,智原,2024/06,69.31
3036,文曄,2024/06,50.08
3037,欣興,2024/06,47.53
3038,全台,2024/06,95.77
3040,遠見,2024/06,159.92
3041,揚智,2024/06,111.49
3042,晶技,2024/06,134.22
3043,科風,2024/06,212.29
3044,健鼎,2024/06,61.01
3045,台灣大,2024/06,17.6
3046,建,2024/06,6.33
3047,訊舟,2024/06,141.1
3048,益登,2024/06,47.52
3049,精金,2024/06,23.85
3050,鈺德,2024/06,27.3
3051,力特,2024/06,235.68
3052,夆典,2024/06,757.73
3054,立萬利,2024/06,208.19
3055,蔚華科,2024/06,47.1
3056,富華新,2024/06,"35,606.89"
3057,喬鼎,2024/06,396.67
3058,立德,2024/06,103.15
3059,華晶科,2024/06,130.98
3060,銘異,2024/06,98.94
3062,建漢,2024/06,115.83
3064,泰偉,2024/06,82.35
3066,李洲,2024/06,62.1
3067,全域,2024/06,66.31
3071,協禧,2024/06,64.42
3073,天方能源,2024/06,271.82
3078,僑威,2024/06,87.3
3081,聯亞,2024/06,109.98
3083,網龍,2024/06,0
3085,新零售,2024/06,39.21
3086,華義,2024/06,0.69
3088,艾訊,2024/06,164.7
3090,日電貿,2024/06,72.11
3092,鴻碩,2024/06,123.93
3093,港建*,2024/06,57.99
3094,聯傑,2024/06,209.14
3095,及成,2024/06,50.85
3097,拍檔,2024/06,115.96
3105,穩懋,2024/06,133.42
3114,好德,2024/06,40.11
3115,富榮綱,2024/06,89.35
3117,年程,2024/06,95.42
3118,進階,2024/06,68.94
3122,笙泉,2024/06,120.37
3128,昇銳,2024/06,138.43
3130,一零四,2024/06,0
3131,弘塑,2024/06,310.02
3135,凌航,2024/06,69.67
3138,耀登,2024/06,107.87
3141,晶宏,2024/06,322.38
3147,大綜,2024/06,25.58
3149,正達,2024/06,29.72
3150,鈺寶-創,2024/06,147.4
3152,璟德,2024/06,72.1
3158,嘉實,2024/06,0
3162,精確,2024/06,65.25
3163,波若威,2024/06,53.33
3164,景岳,2024/06,227.59
3167,大量,2024/06,247.99
3168,眾福科,2024/06,82.3
3169,亞信,2024/06,89.15
3171,新洲,2024/06,22.06
3176,基亞,2024/06,441.27
3178,公準,2024/06,130.95
3184,微邦,2024/06,112.83
3188,鑫龍騰,2024/06,"2,247.38"
3189,景碩,2024/06,49.99
3191,雲嘉南,2024/06,96.08
3202,樺晟,2024/06,80.19
3205,佰研,2024/06,29.21
3206,志豐,2024/06,38.89
3207,耀勝,2024/06,59.3
3209,全科,2024/06,90.97
3211,順達,2024/06,40.18
3213,茂訊,2024/06,221.29
3217,優群,2024/06,118.69
3218,大學光,2024/06,63.84
3219,倚強科,2024/06,136.88
3221,台嘉碩,2024/06,85.26
3224,三顧,2024/06,19.75
3226,至寶電,2024/06,36.56
3227,原相,2024/06,91.86
3228,金麗科,2024/06,494.59
3229,晟鈦,2024/06,90.36
3230,錦明,2024/06,39.7
3231,緯創,2024/06,59.16
3232,昱捷,2024/06,44.99
3234,光環,2024/06,185.96
3236,千如,2024/06,66
3252,海灣,2024/06,345.62
3257,虹冠電,2024/06,298.54
3259,鑫創,2024/06,404.94
3260,威剛,2024/06,193.05
3264,欣銓,2024/06,0
3265,台星科,2024/06,12.56
3266,昇陽,2024/06,"1,749.41"
3268,海德威,2024/06,9.91
3272,東碩,2024/06,109.32
3276,宇環,2024/06,29.63
3284,太普高,2024/06,274.92
3285,微端,2024/06,61.56
3287,廣寰科,2024/06,139.75
3288,點晶,2024/06,"1,446.08"
3289,宜特,2024/06,0
3290,東浦,2024/06,65.32
3293,鈊象,2024/06,75.36
3294,英濟,2024/06,42.21
3296,勝德,2024/06,64.53
3297,杭特,2024/06,130.98
3303,岱稜,2024/06,101.73
3305,昇貿,2024/06,85.03
3306,鼎天,2024/06,44.45
3308,聯德,2024/06,873.15
3310,佳穎,2024/06,"1,336.94"
3311,閎暉,2024/06,52.58
3312,弘憶股,2024/06,26.21
3313,斐成,2024/06,"5,343.74"
3317,尼克森,2024/06,155.46
3321,同泰,2024/06,48.25
3322,建舜電,2024/06,70.11
3323,加百裕,2024/06,65.6
3324,雙鴻,2024/06,82.86
3325,旭品,2024/06,73.96
3332,幸康,2024/06,194.2
3338,泰碩,2024/06,42.02
3339,泰谷,2024/06,89.89
3342,飛虹科,2024/06,148.52
3346,麗清,2024/06,106.81
3349,寶德,2024/06,46.62
3354,律勝,2024/06,43.48
